address,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"5715 S 1300 E, Salt Lake City, Utah 84121",40.646597,-111.853382,1,rooftop,"5715 S 1300 E",,"Murray, UT 84121",5715,"S 1300 E",,,Murray,UT,"Salt Lake County",84121,US,"Utah AGRC (and individual UT counties)",gcod_usnzwubnkncxu4j3mfu67kl8tzyrc,building_centroid
"10189 N 4800 W, Highland, Utah 84003",40.419625,-111.773258,1,range_interpolation,"10189 N 4800 W",,"Highland, UT 84003",10189,"N 4800 W",,,Highland,UT,"Utah County",84003,US,"TIGER/Line® from the US Census Bureau",gcod_usnhsmmplv7znluamt2mmkzfcbcn8,
"1450 N 200 E, Orem, Utah 84057",40.324543,-111.691108,0.94,nearest_rooftop_match,"1452 N 200 E",,"Orem, UT 84057",1452,"N 200 E",,,Orem,UT,"Utah County",84057,US,Utah,gcod_usndd85bje7a7bf9sftvl765jgyth,building_centroid
"510 N 600 E, American Fork, Utah 84003",40.388225,-111.782245,1,range_interpolation,"510 N 600 E",,"American Fork, UT 84003",510,"N 600 E",,,"American Fork",UT,"Utah County",84003,US,"TIGER/Line® from the US Census Bureau",gcod_usnnus5xp9269nxetn53yxeen43z3,
"175 S 400 E, Orem, Utah 84097",40.292289,-111.68441,1,rooftop,"175 S 400 E",,"Orem, UT 84097",175,"S 400 E",,,Orem,UT,"Utah County",84097,US,"Utah AGRC (and individual UT counties)",gcod_usn4dtgyysbce5u3rev7kcft4h2ca,building_centroid
"180 N 500 E, Lehi, Utah 84043",40.389849,-111.840171,1,rooftop,"180 N 500 E",,"Lehi, UT 84043",180,"N 500 E",,,Lehi,UT,"Utah County",84043,US,"Utah AGRC (and individual UT counties)",gcod_usnexg43v3edbmwctc7ujmh8nevqa,building_centroid
"3000 North Center Street, Lehi, Utah 84043",40.426028,-111.848113,1,rooftop,"3000 N Center St",,"Lehi, UT 84043",3000,"N Center St",,,Lehi,UT,"Utah County",84043,US,Utah,gcod_usnjpp7yf9jj7uq3qsn6ufvdf67e8,building_centroid
"700 E 200 S, Pleasant Grove, Utah 84062",40.360125,-111.725449,1,rooftop,"700 E 200 S",,"Pleasant Grove, UT 84062",700,"E 200 S",,,"Pleasant Grove",UT,"Utah County",84062,US,"Utah AGRC (and individual UT counties)",gcod_usngqslgv5narpe8nmrtj6cylgfw7,building_centroid
"99 N 200 W, Saratoga Springs, Utah 84045",40.388978,-111.852278,0.94,range_interpolation,"99 N 200 W",,"Lehi, UT 84043",99,"N 200 W",,,Lehi,UT,"Utah County",84043,US,"TIGER/Line® from the US Census Bureau",gcod_usn67r2d5sy7k8t3emb358dmwcn58,
"665 W Center, Orem, Utah 84057",40.29702,-111.711423,1,range_interpolation,"665 W Center St",,"Orem, UT 84057",665,"W Center St",,,Orem,UT,"Utah County",84057,US,"TIGER/Line® from the US Census Bureau",gcod_usn6ydskshxc9v7gtatgk5k8gstjg,
"1389 East Aviator Avenue, Eagle Mountain, Utah 84005",40.321035,-112.017711,1,rooftop,"1389 E Aviator Ave",,"Eagle Mountain, UT 84005",1389,"E Aviator Ave",,,"Eagle Mountain",UT,"Utah County",84005,US,Utah,gcod_usncrn5dn7yg59kg43pmdnw929cb2,building_centroid
"169 N 1100 E, American Fork, Utah 84003",40.379175,-111.769261,1,range_interpolation,"169 N 1100 E",,"American Fork, UT 84003",169,"N 1100 E",,,"American Fork",UT,"Utah County",84003,US,"TIGER/Line® from the US Census Bureau",gcod_usne6pdsvap7kwnaz78zhuybwjwf7,
"682 W 210 N, Saratoga Springs, Utah 84045",40.224944,-111.670427,0.84,range_interpolation,"682 W St",,"Provo, UT 84601",682,"W St",,,Provo,UT,"Utah County",84601,US,"TIGER/Line® from the US Census Bureau",gcod_usn5l2kkf4s49sc2n782u5petufff,
"708 So Utah Valley Drive, American Fork, Utah 84003",40.361752,-111.782497,1,rooftop,"708 S Utah Valley Dr",,"American Fork, UT 84003",708,"S Utah Valley Dr",,,"American Fork",UT,"Utah County",84003,US,Utah,gcod_usnkn8j4lbz3v7g87j78lhm32yjz4,building_centroid
"704 S Utah Valley Drive, American Fork, Utah 84003",40.361752,-111.782497,1,rooftop,"704 S Utah Valley Dr",,"American Fork, UT 84003",704,"S Utah Valley Dr",,,"American Fork",UT,"Utah County",84003,US,Utah,gcod_usnkn8j4lbz3v7g8cgpslppaqklr4,building_centroid
"5410 W South Jordan Parkway, South Jordan, Utah 84009",40.5579,-112.018387,0.84,nearest_rooftop_match,"5352 W South Jordan Pkwy",,"South Jordan, UT 84009",5352,"W South Jordan Pkwy",,,"South Jordan",UT,"Salt Lake County",84009,US,"Utah AGRC (and individual UT counties)",gcod_usnf4hautph6hr2fayllzz4nhf7d6,building_centroid
"898 W 1100 S, Spanish Fork, Utah 84660",40.096733,-111.669978,1,rooftop,"898 W 1100 S",,"Spanish Fork, UT 84660",898,"W 1100 S",,,"Spanish Fork",UT,"Utah County",84660,US,"Utah AGRC (and individual UT counties)",gcod_usng4g6s2rp7n952wb42h55yapg97,building_centroid
"11938 Lone Peak Parkway, Draper, Utah 84020",40.533382,-111.896404,1,range_interpolation,"11938 Lone Peak Pkwy",,"Draper, UT 84020",11938,"Lone Peak Pkwy",,,Draper,UT,"Salt Lake County",84020,US,"TIGER/Line® from the US Census Bureau",gcod_usnahm98wdhvzhv5vefmt4yrly573,
"3636 W 3100 S, West Valley City, Utah 84120",40.704715,-111.978004,1,rooftop,"3636 W 3100 S",,"West Valley City, UT 84120",3636,"W 3100 S",,,"West Valley City",UT,"Salt Lake County",84120,US,"Utah AGRC (and individual UT counties)",gcod_usn3fjy44qg786wanj62gaepyl5j9,building_centroid
